"0","# recode all questions so that higher values indicate support for government intervention"
"0",""
"0","issp16 <- issp16 %>%"
"0","  mutate("
"0","    cut_spend = car::recode(as.numeric(v7), '8=NA;9=NA'),"
"0","    spend_jobs = car::recode(as.numeric(v8), '1=5;2=4;3=3;4=2;5=1;else=NA'),"
"0","    reg_biz = car::recode(as.numeric(v9), '8=NA;9=NA'),"
"0","    sup_ind = car::recode(as.numeric(v10), '1=5;2=4;3=3;4=2;5=1;else=NA'),"
"0","    sup_ind2 = car::recode(as.numeric(v11), '1=5;2=4;3=3;4=2;5=1;else=NA'),"
"0","    gov_jobs = car::recode(as.numeric(v21), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_prices = car::recode(as.numeric(v22), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_health = car::recode(as.numeric(v23), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_old = car::recode(as.numeric(v24), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_ind3 = car::recode(as.numeric(v25), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_unemp = car::recode(as.numeric(v26), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_incd = car::recode(as.numeric(v27), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_house = car::recode(as.numeric(v29), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_laws = car::recode(as.numeric(v30), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_surveil = car::recode(as.numeric(v38), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_surveil2 = car::recode(as.numeric(v39), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_open = car::recode(as.numeric(v40), '10=5;9=4.5;8=4;7=3.5;6=3.5;5=3;4=2.5;3=2.5;2=2;1=1.5;0=1;else=NA'),"
"0","    gov_secure = car::recode(as.numeric(v41), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_detain = car::recode(as.numeric(v43), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_surveil3 = car::recode(as.numeric(v44), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_surveil4 = car::recode(as.numeric(v45), '1=5;2=4;8=3;3=2;4=1;else=NA'),"
"0","    gov_nosay = car::recode(as.numeric(v47), '1=5;2=4;3=3;4=2;5=1;else=NA'),"
"0","    cntry = as.numeric(country),"
"0","    cow = countrycode(cntry, origin = ""iso3n"", destination = ""cown""),"
"0","    wave = 2016"
"0","  )%>%"
"0","  arrange(cow)"
"0",""
"0",""
"0","issp16df <- select(issp16, cow, wave, cut_spend:gov_nosay)"
"0",""
"0","issp16_meain <- issp16df[complete.cases(issp16df),]"
"0",""
"0",""
"0","# check measurement invariance - ISSP 2016"
"0",""
"0",""
"0",""
"0",""
"0","meaInmod1a <- "" "
"0","  preference =~ gov_surveil + gov_surveil2 + gov_secure"" "
"0"," "
"0","meaInmod1b <- "" "
"0","  intervene_security =~ 1*gov_surveil + 1.174*gov_surveil2 + 0.933*gov_secure "
"0","  gov_surveil2 ~~ c(a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a)*gov_secure"
"0",""""
"0",""
"0","cfa <- cfa(model = meaInmod1a, data = issp16_meain)"
"0","summary(cfa,standardized = TRUE, fit.measures = TRUE)"
"1","lavaan 0.6-7 "
"1","ended normally after 26 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of free parameters               "
"1"," "
"1","          6"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","   36068"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","       16327.277"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               3"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.000"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1"," -187026.412"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1"," -187026.412"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","  374064.824"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","  374115.783"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","  374096.715"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","      NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  preference =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    gov_surveil   "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.870"
"1","    0.603"
"1","
"
"1","    gov_surveil2  "
"1","    1.225"
"1","    0.018"
"1","   67.866"
"1","    0.000"
"1","    1.066"
"1","    0.729"
"1","
"
"1","    gov_secure    "
"1","    1.001"
"1","    0.014"
"1","   71.724"
"1","    0.000"
"1","    0.871"
"1","    0.580"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .gov_surveil   "
"1","    1.329"
"1","    0.014"
"1","   92.774"
"1","    0.000"
"1","    1.329"
"1","    0.637"
"1","
"
"1","   .gov_surveil2  "
"1","    1.004"
"1","    0.017"
"1","   58.193"
"1","    0.000"
"1","    1.004"
"1","    0.469"
"1","
"
"1","   .gov_secure    "
"1","    1.495"
"1","    0.015"
"1","   98.221"
"1","    0.000"
"1","    1.495"
"1","    0.663"
"1","
"
"1","    preference    "
"1","    0.757"
"1","    0.016"
"1","   47.839"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"0","configural1a <- cfa(model = meaInmod1a, data = issp16_meain, group = ""cow"")"
"0","fitmeasures(configural1a)"
"1","               npar "
"1","               fmin "
"1","              chisq "
"1","
"
"1","             297.00 "
"1","               0.00 "
"1","               0.00 "
"1","
"
"1","                 df "
"1","             pvalue "
"1","     baseline.chisq "
"1","
"
"1","               0.00 "
"1","                 NA "
"1","           15976.91 "
"1","
"
"1","        baseline.df "
"1","    baseline.pvalue "
"1","                cfi "
"1","
"
"1","              99.00 "
"1","               0.00 "
"1","               1.00 "
"1","
"
"1","                tli "
"1","               nnfi "
"1","                rfi "
"1","
"
"1","               1.00 "
"1","               1.00 "
"1","               1.00 "
"1","
"
"1","                nfi "
"1","               pnfi "
"1","                ifi "
"1","
"
"1","               1.00 "
"1","               0.00 "
"1","               1.00 "
"1","
"
"1","                rni "
"1","               logl "
"1","  unrestricted.logl "
"1","
"
"1","               1.00 "
"1","         -179902.77 "
"1","         -179902.77 "
"1","
"
"1","                aic "
"1","                bic "
"1","             ntotal "
"1","
"
"1","          360399.53 "
"1","          362922.00 "
"1","           36068.00 "
"1","
"
"1","               bic2 "
"1","              rmsea "
"1","     rmsea.ci.lower "
"1","
"
"1","          361978.14 "
"1","               0.00 "
"1","               0.00 "
"1","
"
"1","     rmsea.ci.upper "
"1","       rmsea.pvalue "
"1","                rmr "
"1","
"
"1","               0.00 "
"1","                 NA "
"1","               0.00 "
"1","
"
"1","         rmr_nomean "
"1","               srmr "
"1","       srmr_bentler "
"1","
"
"1","               0.00 "
"1","               0.00 "
"1","               0.00 "
"1","
"
"1","srmr_bentler_nomean "
"1","               crmr "
"1","        crmr_nomean "
"1","
"
"1","               0.00 "
"1","               0.00 "
"1","               0.00 "
"1","
"
"1","         srmr_mplus "
"1","  srmr_mplus_nomean "
"1","              cn_05 "
"1","
"
"1","               0.00 "
"1","               0.00 "
"1","               1.00 "
"1","
"
"1","              cn_01 "
"1","                gfi "
"1","               agfi "
"1","
"
"1","               1.00 "
"1","               1.00 "
"1","               1.00 "
"1","
"
"1","               pgfi "
"1","                mfi "
"1","
"
"1","               0.00 "
"1","               1.00 "
"1","
"
"0","metric1a <- cfa(model = meaInmod1a, data = issp16_meain, group = ""cow"", group.equal = ""loadings"")"
"0","fitmeasures(metric1a)"
"1","               npar "
"1","               fmin "
"1","              chisq "
"1","
"
"1","            233.000 "
"1","              0.008 "
"1","            578.270 "
"1","
"
"1","                 df "
"1","             pvalue "
"1","     baseline.chisq "
"1","
"
"1","             64.000 "
"1","              0.000 "
"1","          15976.906 "
"1","
"
"1","        baseline.df "
"1","    baseline.pvalue "
"1","                cfi "
"1","
"
"1","             99.000 "
"1","              0.000 "
"1","              0.968 "
"1","
"
"1","                tli "
"1","               nnfi "
"1","                rfi "
"1","
"
"1","              0.950 "
"1","              0.950 "
"1","              0.944 "
"1","
"
"1","                nfi "
"1","               pnfi "
"1","                ifi "
"1","
"
"1","              0.964 "
"1","              0.623 "
"1","              0.968 "
"1","
"
"1","                rni "
"1","               logl "
"1","  unrestricted.logl "
"1","
"
"1","              0.968 "
"1","        -180191.903 "
"1","        -179902.768 "
"1","
"
"1","                aic "
"1","                bic "
"1","             ntotal "
"1","
"
"1","         360849.806 "
"1","         362828.712 "
"1","          36068.000 "
"1","
"
"1","               bic2 "
"1","              rmsea "
"1","     rmsea.ci.lower "
"1","
"
"1","         362088.239 "
"1","              0.086 "
"1","              0.079 "
"1","
"
"1","     rmsea.ci.upper "
"1","       rmsea.pvalue "
"1","                rmr "
"1","
"
"1","              0.092 "
"1","              0.000 "
"1","              0.073 "
"1","
"
"1","         rmr_nomean "
"1","               srmr "
"1","       srmr_bentler "
"1","
"
"1","              0.090 "
"1","              0.037 "
"1","              0.037 "
"1","
"
"1","srmr_bentler_nomean "
"1","               crmr "
"1","        crmr_nomean "
"1","
"
"1","              0.045 "
"1","              0.045 "
"1","              0.045 "
"1","
"
"1","         srmr_mplus "
"1","  srmr_mplus_nomean "
"1","              cn_05 "
"1","
"
"1","              0.042 "
"1","              0.042 "
"1","           5220.012 "
"1","
"
"1","              cn_01 "
"1","                gfi "
"1","               agfi "
"1","
"
"1","           5815.142 "
"1","              0.998 "
"1","              0.993 "
"1","
"
"1","               pgfi "
"1","                mfi "
"1","
"
"1","              0.215 "
"1","              0.993 "
"1","
"
"0","metric1b <- cfa(model = meaInmod1b, data = issp16_meain, group = ""cow"")"
"0","fitmeasures(metric1b)"
"1","               npar "
"1","               fmin "
"1","              chisq "
"1","
"
"1","            233.000 "
"1","              0.007 "
"1","            516.282 "
"1","
"
"1","                 df "
"1","             pvalue "
"1","     baseline.chisq "
"1","
"
"1","             64.000 "
"1","              0.000 "
"1","          15976.906 "
"1","
"
"1","        baseline.df "
"1","    baseline.pvalue "
"1","                cfi "
"1","
"
"1","             99.000 "
"1","              0.000 "
"1","              0.972 "
"1","
"
"1","                tli "
"1","               nnfi "
"1","                rfi "
"1","
"
"1","              0.956 "
"1","              0.956 "
"1","              0.950 "
"1","
"
"1","                nfi "
"1","               pnfi "
"1","                ifi "
"1","
"
"1","              0.968 "
"1","              0.626 "
"1","              0.972 "
"1","
"
"1","                rni "
"1","               logl "
"1","  unrestricted.logl "
"1","
"
"1","              0.972 "
"1","        -180160.908 "
"1","        -179902.768 "
"1","
"
"1","                aic "
"1","                bic "
"1","             ntotal "
"1","
"
"1","         360787.817 "
"1","         362766.723 "
"1","          36068.000 "
"1","
"
"1","               bic2 "
"1","              rmsea "
"1","     rmsea.ci.lower "
"1","
"
"1","         362026.250 "
"1","              0.080 "
"1","              0.074 "
"1","
"
"1","     rmsea.ci.upper "
"1","       rmsea.pvalue "
"1","                rmr "
"1","
"
"1","              0.087 "
"1","              0.000 "
"1","              0.070 "
"1","
"
"1","         rmr_nomean "
"1","               srmr "
"1","       srmr_bentler "
"1","
"
"1","              0.086 "
"1","              0.035 "
"1","              0.035 "
"1","
"
"1","srmr_bentler_nomean "
"1","               crmr "
"1","        crmr_nomean "
"1","
"
"1","              0.043 "
"1","              0.042 "
"1","              0.043 "
"1","
"
"1","         srmr_mplus "
"1","  srmr_mplus_nomean "
"1","              cn_05 "
"1","
"
"1","              0.040 "
"1","              0.040 "
"1","           5846.647 "
"1","
"
"1","              cn_01 "
"1","                gfi "
"1","               agfi "
"1","
"
"1","           6513.233 "
"1","              0.999 "
"1","              0.994 "
"1","
"
"1","               pgfi "
"1","                mfi "
"1","
"
"1","              0.215 "
"1","              0.994 "
"1","
"
"0","# create an authoritarian scale (just the surveillance/personal freedom items). "
"0",""
"0","issp16_meain$gov_author <- round((issp16_meain$gov_surveil +"
"0","                                    1.174*issp16_meain$gov_surveil2 +"
"0","                                    0.933*issp16_meain$gov_secure)/3,2)"
"0",""
"0","issp16dfa <- round(aggregate(issp16_meain, by = list(issp16_meain$cow), FUN = mean, na.rm = T),2)"
"0",""
"0","issp16dfa <- dplyr::select(issp16dfa, cow, gov_author)"
