"0",""
"0","## Outbreak Stage: March 1st to March 15th"
"0","gov_resp1 <- gov_resp %>%"
"0","  mutate("
"0","    date = as.Date(as.character(Date), ""%Y%m%d""),"
"0","    chi = ContainmentHealthIndex/20,"
"0","    cow = countrycode(CountryName, origin = ""country.name"", destination = ""cown"")"
"0","  ) %>%"
"0","  filter(date >= ""2020-03-01"" & date <= ""2020-03-15"" & cow %in% issp16dfa$cow) %>%"
"0","  select(CountryName, date, chi)"
"0",""
"0","gov_resp1 <- aggregate(x = gov_resp1[,-2], by = list(gov_resp1$CountryName), FUN = mean)"
"0",""
"0","gov_resp1 <- gov_resp1 %>%"
"0","  mutate("
"0","    cname = Group.1,"
"0","    cow = countrycode(cname, origin = ""country.name"", destination = ""cown""),"
"0","    chi1 = round(scale(chi),2),"
"0","    chi1.2 = round(chi,2)"
"0","  ) %>% "
"0","  select(cow, chi1, chi1.2) %>%"
"0","  arrange(cow)"
"0",""
"0","## Public Reaction Stage: March 20th to April 7th"
"0",""
"0","gov_resp2 <- gov_resp %>%"
"0","  mutate("
"0","    date = as.Date(as.character(Date), ""%Y%m%d""),"
"0","    chi = ContainmentHealthIndex/20,"
"0","    cow = countrycode(CountryName, origin = ""country.name"", destination = ""cown"")"
"0","  ) %>%"
"0","  filter(date >= ""2020-03-20"" & date <= ""2020-04-07"" & cow %in% issp16dfa$cow) %>%"
"0","  select(CountryName, date, chi)"
"0",""
"0","gov_resp2 <- aggregate(x = gov_resp2[,-2], by = list(gov_resp2$CountryName), FUN = mean)"
"0",""
"0","gov_resp2 <- gov_resp2 %>%"
"0","  mutate("
"0","    cname = Group.1,"
"0","    cow = countrycode(cname, origin = ""country.name"", destination = ""cown""),"
"0","    chi2 = round(scale(chi),2),"
"0","    chi2.2 = round(chi,2)"
"0","  ) %>% "
"0","  select(cow, chi2, chi2.2) %>%"
"0","  arrange(cow)"
"0",""
"0","## Sensitivity Analysis - Reaction Stage: March 1st to March 19th"
"0",""
"0","gov_resp3 <- gov_resp %>%"
"0","  mutate("
"0","    date = as.Date(as.character(Date), ""%Y%m%d""),"
"0","    chi = ContainmentHealthIndex/20,"
"0","    cow = countrycode(CountryName, origin = ""country.name"", destination = ""cown"")"
"0","  ) %>%"
"0","  filter(date >= ""2020-03-01"" & date <= ""2020-03-19"" & cow %in% issp16dfa$cow) %>%"
"0","  select(CountryName, date, chi)"
"0",""
"0","gov_resp3 <- aggregate(x = gov_resp3[,-2], by = list(gov_resp3$CountryName), FUN = mean)"
"0",""
"0","gov_resp3 <- gov_resp3 %>%"
"0","  mutate("
"0","    cname = Group.1,"
"0","    cow = countrycode(cname, origin = ""country.name"", destination = ""cown""),"
"0","    chi3 = round(scale(chi),2), "
"0","  ) %>% "
"0","  select(cow, chi3) %>%"
"0","  arrange(cow)"
"0",""
"0",""
"0",""
"0",""
