"0","## Measurement invariance - betrack"
"0",""
"0","betrack_complete <- betrack[complete.cases(betrack),]"
"0","betrack_complete <- betrack_complete[which(betrack_complete$cow %in% issp16df$cow),]"
"0","betrack_complete <- betrack_complete[-which(betrack_complete$cow == 115),]"
"0",""
"0","meaInmod2 <- """
"0","  behave =~ stay + gather + distance"
"0",""""
"0","cfa2 <- cfa(model = meaInmod2, data = betrack_complete)"
"0","configural2 <- cfa(model = meaInmod2, data = betrack_complete, group = ""cow"")"
"2","lavaan WARNING: the optimizer warns that a solution has NOT been found!"
"2","lavaan WARNING: the optimizer warns that a solution has NOT been found!"
"2","lavaan WARNING: the optimizer warns that a solution has NOT been found!"
"2","lavaan WARNING: the optimizer warns that a solution has NOT been found!"
"0","metric2a <- cfa(model = meaInmod2, data = betrack_complete, group = ""cow"", group.equal = ""loadings"")"
"0","fitmeasures(metric2a)"
"1","               npar "
"1","               fmin "
"1","              chisq "
"1","                 df "
"1","             pvalue "
"1","
"
"1","            240.000 "
"1","              0.006 "
"1","            827.548 "
"1","             66.000 "
"1","              0.000 "
"1","
"
"1","     baseline.chisq "
"1","        baseline.df "
"1","    baseline.pvalue "
"1","                cfi "
"1","                tli "
"1","
"
"1","          27675.890 "
"1","            102.000 "
"1","              0.000 "
"1","              0.972 "
"1","              0.957 "
"1","
"
"1","               nnfi "
"1","                rfi "
"1","                nfi "
"1","               pnfi "
"1","                ifi "
"1","
"
"1","              0.957 "
"1","              0.954 "
"1","              0.970 "
"1","              0.628 "
"1","              0.972 "
"1","
"
"1","                rni "
"1","               logl "
"1","  unrestricted.logl "
"1","                aic "
"1","                bic "
"1","
"
"1","              0.972 "
"1","        -279260.847 "
"1","        -278847.073 "
"1","         559001.693 "
"1","         561181.865 "
"1","
"
"1","             ntotal "
"1","               bic2 "
"1","              rmsea "
"1","     rmsea.ci.lower "
"1","     rmsea.ci.upper "
"1","
"
"1","          65124.000 "
"1","         560419.140 "
"1","              0.078 "
"1","              0.073 "
"1","              0.082 "
"1","
"
"1","       rmsea.pvalue "
"1","                rmr "
"1","         rmr_nomean "
"1","               srmr "
"1","       srmr_bentler "
"1","
"
"1","              0.000 "
"1","              0.047 "
"1","              0.057 "
"1","              0.032 "
"1","              0.032 "
"1","
"
"1","srmr_bentler_nomean "
"1","               crmr "
"1","        crmr_nomean "
"1","         srmr_mplus "
"1","  srmr_mplus_nomean "
"1","
"
"1","              0.040 "
"1","              0.054 "
"1","              0.038 "
"1","              0.048 "
"1","              0.036 "
"1","
"
"1","              cn_05 "
"1","              cn_01 "
"1","                gfi "
"1","               agfi "
"1","               pgfi "
"1","
"
"1","           6766.017 "
"1","           7526.275 "
"1","              0.999 "
"1","              0.997 "
"1","              0.216 "
"1","
"
"1","                mfi "
"1","
"
"1","              0.994 "
"1","
"
"0","meaInmod2b <- """
"0","    behave =~ 1*stay + 0.776*gather + 1.083*distance"
"0","    stay ~~ c(a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a)*gather"
"0",""""
"0",""
"0","metric2b <- cfa(model = meaInmod2b, data = betrack_complete, group = ""cow"")"
"0",""
"0","betrack$behave <- round((betrack$stay + 0.776*betrack$gather + 1.083*betrack$distance)/3,2)"
"0","betrack_av <- round(aggregate(betrack[,-2], by = list(betrack$cow), FUN = mean, na.rm = T),2)"
"0",""
